name,nickname,wins,losses,draws,height_cm,weight_in_kg,reach_in_cm,stance,date_of_birth,significant_strikes_landed_per_minute,significant_striking_accuracy,significant_strikes_absorbed_per_minute,significant_strike_defence,average_takedowns_landed_per_15_minutes,takedown_accuracy,takedown_defense,average_submissions_attempted_per_15_minutes,Name
Jose Barreto,,0,1,0,,83.91,,Southpaw,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,jose barreto
Natalia Silva,,16,5,1,162.56,56.7,165.1,Southpaw,1997-02-03,5.2,48.0,2.23,65.0,0.68,33.0,92.0,0.0,natalia silva
Rama Supandhi,Hellboy,8,4,0,165.1,56.7,167.64,Southpaw,1991-11-07,2.2,42.0,3.53,48.0,1.0,11.0,0.0,0.0,rama supandhi
Justin Salas,J-Bomb,12,7,0,172.72,70.31,177.8,Southpaw,1982-03-13,3.42,43.0,2.96,68.0,2.43,20.0,0.0,0.0,justin salas
Peter Petties,The Joker,5,3,0,180.34,65.77,182.88,Southpaw,1990-12-20,2.61,29.0,8.24,48.0,0.0,0.0,0.0,0.0,peter petties
John Hosman,,18,8,1,177.8,61.23,,Southpaw,1980-11-13,1.11,38.0,1.52,45.0,0.0,0.0,46.0,0.0,john hosman
Brandon Royval,Raw Dawg,15,6,0,175.26,56.7,172.72,Southpaw,1992-08-16,3.45,38.0,2.63,50.0,0.66,100.0,39.0,2.3,brandon royval
Nicco Montano,,5,3,0,165.1,61.23,165.1,Southpaw,1988-12-16,5.6,41.0,4.43,64.0,2.25,54.0,69.0,0.4,nicco montano
Yoshihisa Yamamoto,,14,25,1,187.96,99.79,,Southpaw,1970-07-04,1.65,38.0,3.05,53.0,1.0,20.0,50.0,0.6,yoshihisa yamamoto
Tony DeSouza,,11,4,0,182.88,77.11,177.8,Southpaw,1974-07-26,1.12,52.0,1.57,41.0,2.25,42.0,40.0,1.5,tony desouza
Andre Walker,,1,5,0,180.34,92.99,,Southpaw,,2.28,31.0,4.36,34.0,0.0,0.0,0.0,0.0,andre walker
Yoislandy Izquierdo,Cuba,10,4,0,180.34,70.31,,Southpaw,1984-01-09,2.93,52.0,1.4,26.0,0.0,0.0,50.0,0.0,yoislandy izquierdo
Rogerio Nogueira,Minotouro,23,10,0,187.96,92.99,190.5,Southpaw,1976-06-02,2.43,35.0,2.34,59.0,0.64,44.0,62.0,0.8,rogerio nogueira
Luiz Cane,Banha,17,7,0,187.96,83.91,195.58,Southpaw,1981-04-24,4.79,41.0,5.0,60.0,0.56,28.0,100.0,0.3,luiz cane
Mitch Gagnon,,12,5,0,165.1,61.23,165.1,Southpaw,1984-10-10,2.76,46.0,2.21,61.0,1.16,25.0,65.0,1.9,mitch gagnon
Christian Lohsen,Hollywood,4,2,0,187.96,70.31,195.58,Southpaw,1995-01-24,5.27,49.0,6.93,44.0,0.0,0.0,0.0,2.0,christian lohsen
Marcus LeVesseur,The Prospect,22,7,0,175.26,70.31,177.8,Southpaw,1982-07-17,2.55,64.0,3.7,37.0,3.89,36.0,83.0,0.6,marcus levesseur
Cezar Ferreira,Mutante,13,8,0,185.42,83.91,198.12,Southpaw,1985-02-15,1.9,42.0,2.44,53.0,2.69,53.0,84.0,0.5,cezar ferreira
Marcio Alexandre Junior,Lyoto,17,4,0,182.88,83.91,190.5,Southpaw,1989-05-05,1.61,45.0,2.89,42.0,0.35,20.0,66.0,0.7,marcio alexandre junior
Dan Severn,The Beast,101,19,1,187.96,113.4,,Southpaw,1958-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dan severn
Thomas Almeida,Thominhas,22,5,0,170.18,65.77,177.8,Southpaw,1991-07-31,4.84,43.0,4.93,61.0,0.17,14.0,75.0,0.0,thomas almeida
Geoff Neal,Handz of Steel,15,5,0,180.34,77.11,190.5,Southpaw,1990-08-28,5.22,50.0,5.6,58.0,0.51,44.0,87.0,0.1,geoff neal
Jutaro Nakao,,25,19,4,175.26,77.11,,Southpaw,1970-11-30,0.53,38.0,1.06,44.0,0.38,50.0,56.0,0.0,jutaro nakao
Gleison Tibau,,33,14,0,177.8,70.31,180.34,Southpaw,1983-10-07,1.95,31.0,2.51,63.0,4.08,53.0,92.0,0.8,gleison tibau
Windri Patilima,,8,1,0,167.64,70.31,180.34,Southpaw,1993-07-19,0.31,50.0,7.64,31.0,0.0,0.0,0.0,0.0,windri patilima
Jordan Griffin,Native Psycho,18,9,0,177.8,65.77,185.42,Southpaw,1990-02-28,2.52,46.0,3.02,50.0,1.45,35.0,42.0,1.9,jordan griffin
Bo Nickal,,5,0,0,185.42,83.91,193.04,Southpaw,1996-01-14,2.76,62.0,0.55,75.0,11.04,50.0,0.0,13.8,bo nickal
Montel Jackson,Quik,13,2,0,177.8,61.23,190.5,Southpaw,1992-04-24,3.36,53.0,1.41,64.0,3.42,71.0,69.0,0.3,montel jackson
Maiara Amanajas dos Santos,,7,3,0,165.1,52.16,,Southpaw,1987-07-11,5.53,35.0,24.47,33.0,0.0,0.0,100.0,0.0,maiara amanajas dos santos
Josh Shockman,The War Hammer,6,3,0,193.04,106.59,,Southpaw,1980-12-29,0.87,32.0,0.87,58.0,0.0,0.0,23.0,0.0,josh shockman
Gilles Arsene,,1,1,0,175.26,86.18,,Southpaw,,0.06,10.0,2.45,32.0,0.0,0.0,0.0,0.0,gilles arsene
Bendy Casimir,,20,14,2,165.1,65.77,,Southpaw,1980-06-10,0.74,27.0,3.42,54.0,0.0,0.0,100.0,0.0,bendy casimir
Andre Muniz,Sergipano,23,6,0,185.42,83.91,198.12,Southpaw,1990-02-17,2.17,50.0,2.03,53.0,2.97,40.0,35.0,1.5,andre muniz
Chad George,Savage,16,8,0,167.64,61.23,172.72,Southpaw,1982-04-30,1.26,50.0,1.11,65.0,3.08,46.0,0.0,1.3,chad george
Benson Henderson,Smooth,24,7,0,175.26,77.11,177.8,Southpaw,1983-11-16,2.93,45.0,1.79,63.0,2.4,45.0,63.0,0.8,benson henderson
Mark Hughes,,6,2,0,175.26,92.99,,Southpaw,1973-10-13,0.9,47.0,0.4,42.0,3.0,50.0,0.0,4.5,mark hughes
Caio Machado,Bigfoot,8,2,1,193.04,113.4,198.12,Southpaw,1994-07-20,6.57,64.0,1.87,64.0,0.0,0.0,82.0,0.0,caio machado
Trevin Jones,5 Star,13,10,0,170.18,61.23,177.8,Southpaw,1990-08-04,2.13,37.0,4.29,39.0,0.62,15.0,60.0,0.2,trevin jones
Darrell Horcher,The Saint,13,4,0,177.8,70.31,177.8,Southpaw,1987-07-28,2.05,44.0,4.21,39.0,0.35,50.0,47.0,0.7,darrell horcher
Alexandr Romanov,King Kong,17,2,0,187.96,118.84,190.5,Southpaw,1990-12-11,4.06,52.0,2.2,50.0,4.32,54.0,20.0,0.9,alexandr romanov
Vinicius Salvador,,14,6,0,170.18,56.7,177.8,Southpaw,1996-07-24,5.44,42.0,6.05,49.0,0.38,11.0,86.0,0.0,vinicius salvador
Dylan Salvador,,5,2,0,175.26,70.31,175.26,Southpaw,1993-05-20,4.34,37.0,11.57,46.0,0.0,0.0,0.0,0.0,dylan salvador
Derrick Noble,The Eraser,27,15,1,175.26,77.11,,Southpaw,1978-08-14,6.21,40.0,3.79,59.0,0.0,0.0,0.0,0.0,derrick noble
Nick Penner,The Quiet Assassin,11,3,0,193.04,92.99,,Southpaw,1980-03-26,1.25,30.0,4.6,38.0,0.0,0.0,40.0,0.0,nick penner
Norifumi Yamamoto,Kid,18,6,0,162.56,61.23,167.64,Southpaw,1977-03-15,2.09,45.0,2.01,57.0,0.41,22.0,45.0,0.0,norifumi yamamoto
Yuta Sasaki,Ulka,21,6,2,177.8,56.7,180.34,Southpaw,1989-10-07,2.16,41.0,2.5,50.0,3.03,43.0,41.0,1.2,yuta sasaki
Azat Maksum,Qazaq,17,0,0,170.18,56.7,177.8,Southpaw,1995-02-02,3.07,24.0,5.4,61.0,2.0,18.0,0.0,0.0,azat maksum
Marcelo Mello,,1,0,0,170.18,77.11,,Southpaw,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,marcelo mello
Akbarh Arreola,El Caballero,23,11,1,177.8,70.31,180.34,Southpaw,1983-01-14,2.32,45.0,4.01,56.0,1.07,100.0,33.0,0.4,akbarh arreola
Yoshihiro Nakao,Kiss,9,3,0,182.88,99.79,,Southpaw,1972-06-25,1.73,35.0,2.06,64.0,2.69,46.0,0.0,0.5,yoshihiro nakao
Joe Giannetti,,6,1,0,182.88,70.31,187.96,Southpaw,1995-07-05,1.93,38.0,2.8,40.0,1.0,16.0,0.0,0.0,joe giannetti
Rick Roufus,,4,6,0,182.88,93.89,,Southpaw,,0.53,33.0,1.06,33.0,0.0,0.0,50.0,0.0,rick roufus
Sheldon Westcott,,10,3,1,185.42,77.11,180.34,Southpaw,1984-08-20,2.26,40.0,3.73,37.0,3.23,37.0,14.0,0.0,sheldon westcott
Gina Mazany,Danger,7,6,0,167.64,56.7,172.72,Southpaw,1988-08-19,3.73,50.0,3.52,50.0,4.34,52.0,33.0,0.2,gina mazany
Jinh Yu Frey,,11,10,0,160.02,52.16,165.1,Southpaw,1985-05-20,2.97,43.0,4.23,52.0,1.02,36.0,90.0,0.3,jinh yu frey
Sumudaerji,The Tibetan Eagle,16,5,0,172.72,56.7,182.88,Southpaw,1996-01-20,4.83,54.0,2.75,62.0,0.32,100.0,66.0,0.6,sumudaerji
Yusaku Kinoshita,,6,3,0,182.88,77.11,180.34,Southpaw,2000-08-21,4.65,50.0,5.12,51.0,0.0,0.0,50.0,0.0,yusaku kinoshita
Mando Gutierrez,El Toro,7,2,0,167.64,61.23,177.8,Southpaw,1997-02-24,0.8,75.0,1.33,50.0,1.0,100.0,40.0,1.0,mando gutierrez
Erik Koch,Phoenix,16,6,0,177.8,77.11,180.34,Southpaw,1988-10-04,2.33,42.0,2.82,47.0,1.02,42.0,81.0,1.0,erik koch
Chris Price,The Exorcist,19,4,0,187.96,83.91,,Southpaw,1982-11-09,1.44,66.0,2.59,48.0,0.0,0.0,33.0,2.2,chris price
Olivier Aubin-Mercier,The Canadian Gangster,11,5,0,175.26,70.31,177.8,Southpaw,1989-02-23,2.48,51.0,2.97,55.0,2.36,33.0,70.0,0.5,olivier aubin-mercier
William Gomis,Jaguar,13,2,0,182.88,65.77,185.42,Southpaw,1997-06-13,2.62,46.0,1.49,75.0,1.06,60.0,81.0,0.7,william gomis
Kron Gracie,,5,2,0,175.26,65.77,177.8,Southpaw,1988-07-11,3.74,44.0,6.82,53.0,0.47,25.0,0.0,0.5,kron gracie
Johny Hendricks,Bigg Rigg,18,8,0,175.26,83.91,175.26,Southpaw,1983-09-12,3.49,45.0,3.99,53.0,3.83,46.0,63.0,0.3,johny hendricks
Motonobu Tezuka,,28,12,7,170.18,61.23,,Southpaw,1987-08-29,0.87,23.0,2.8,51.0,1.5,11.0,0.0,0.5,motonobu tezuka
Danny Barlow,LeftHand2God,7,0,0,187.96,77.11,200.66,Southpaw,1995-08-02,12.15,57.0,5.32,61.0,0.0,0.0,0.0,0.0,danny barlow
Orlando Wiet,The Gladiator,1,5,0,177.8,77.11,,Southpaw,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,orlando wiet
Javier Vazquez,Showtime,16,5,0,170.18,65.77,175.26,Southpaw,1977-07-16,2.43,36.0,1.99,72.0,2.56,52.0,57.0,1.5,javier vazquez
Marnic Mann,The Sawed-Off Savage,6,2,0,152.4,52.16,162.56,Southpaw,1993-03-05,1.1,42.0,4.93,31.0,1.83,30.0,16.0,0.0,marnic mann
Greg Rebello,Ribz,24,8,0,182.88,108.86,185.42,Southpaw,1982-06-13,2.61,39.0,2.92,58.0,0.0,0.0,0.0,0.0,greg rebello
Ikram Aliskerov,,15,1,0,182.88,83.91,193.04,Southpaw,1992-12-07,8.24,65.0,7.15,36.0,2.33,33.0,0.0,2.3,ikram aliskerov
Donnie Chappell,,0,1,0,180.34,80.74,,Southpaw,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,donnie chappell
Sean Salmon,,18,21,0,177.8,83.91,,Southpaw,1977-09-11,1.49,33.0,2.03,65.0,4.06,50.0,0.0,0.0,sean salmon
Alan Jouban,Brahma,17,7,0,182.88,77.11,185.42,Southpaw,1981-11-25,5.67,50.0,3.77,60.0,0.51,44.0,58.0,0.3,alan jouban
Katsuya Inoue,,19,9,4,175.26,76.2,,Southpaw,1979-08-10,3.41,24.0,12.89,51.0,0.0,0.0,66.0,0.0,katsuya inoue
Shelton Graves,The Gravedigger,7,3,0,187.96,115.67,193.04,Southpaw,1985-10-23,2.19,69.0,0.81,33.0,4.86,57.0,0.0,0.0,shelton graves
Alexander Yakovlev,Russian Thunder,24,10,1,190.5,70.31,187.96,Southpaw,1984-07-18,1.74,47.0,2.41,58.0,1.66,35.0,72.0,0.1,alexander yakovlev
Kennedy Nzechukwu,African Savage,12,4,0,195.58,92.99,210.82,Southpaw,1992-06-13,4.86,46.0,4.27,51.0,0.68,50.0,80.0,0.3,kennedy nzechukwu
Kevin Casey,King,9,5,2,180.34,83.91,195.58,Southpaw,1981-06-15,2.27,53.0,3.76,46.0,0.79,22.0,27.0,0.4,kevin casey
Shonie Carter,Mr. International,51,31,7,177.8,77.11,,Southpaw,1972-05-03,1.62,36.0,2.32,47.0,0.75,66.0,75.0,0.0,shonie carter
Top Noi Kiwram,,9,5,0,165.1,56.7,170.18,Southpaw,1992-08-15,4.47,59.0,3.23,66.0,2.72,85.0,74.0,0.0,top noi kiwram
Eric Smith,,1,1,0,,,,Southpaw,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,eric smith
Matt Andersen,,14,8,1,187.96,104.33,,Southpaw,1971-05-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,matt andersen
Alex Stiebling,The Brazilian Killa,19,11,1,187.96,92.99,,Southpaw,,1.77,42.0,1.45,52.0,0.35,66.0,66.0,0.7,alex stiebling
Todd Moore,,16,7,0,175.26,77.11,180.34,Southpaw,1983-12-30,1.83,26.0,2.3,57.0,0.78,14.0,54.0,0.0,todd moore
Darren Till,The Gorilla,18,5,1,182.88,83.91,187.96,Southpaw,1992-12-24,2.3,46.0,3.31,56.0,0.55,46.0,69.0,0.0,darren till
Magomed Sultanakhmedov,,18,6,0,187.96,83.91,,Southpaw,,0.0,0.0,2.4,42.0,9.0,100.0,0.0,9.0,magomed sultanakhmedov
Dokonjonosuke Mishima,,21,7,2,170.18,70.31,,Southpaw,1972-04-19,1.06,41.0,1.22,52.0,2.47,40.0,25.0,1.4,dokonjonosuke mishima
Jimmy Ambriz,The Titan,17,21,1,187.96,142.88,,Southpaw,1970-01-26,0.83,29.0,3.76,40.0,3.13,57.0,100.0,0.8,jimmy ambriz
John Lewis,,3,4,3,182.88,70.31,,Southpaw,,0.0,0.0,4.0,66.0,0.0,0.0,0.0,0.0,john lewis
Sai Wang,The Fire Kylin,20,6,1,182.88,77.11,,Southpaw,1986-01-14,3.17,46.0,2.27,53.0,0.0,0.0,77.0,0.0,sai wang
James Lee,,15,3,0,180.34,92.99,,Southpaw,1973-09-22,1.4,42.0,3.72,27.0,13.95,50.0,0.0,7.0,james lee
Ashley Yoder,SpiderMonkey,8,9,0,170.18,52.16,175.26,Southpaw,1987-10-20,3.42,39.0,4.13,47.0,1.09,27.0,66.0,0.6,ashley yoder
Kyle Watson,,13,8,1,182.88,70.31,,Southpaw,1979-08-09,3.67,35.0,3.25,62.0,0.0,0.0,100.0,0.0,kyle watson
JJ Aldrich,,13,6,0,165.1,56.7,170.18,Southpaw,1992-09-29,4.05,46.0,4.53,60.0,0.71,25.0,66.0,0.0,jj aldrich
Demian Maia,,28,11,0,185.42,77.11,182.88,Southpaw,1977-11-06,1.8,43.0,2.07,63.0,2.49,24.0,61.0,1.0,demian maia
Jason High,The Kansas City Bandit,21,6,0,172.72,70.31,185.42,Southpaw,1981-10-12,1.28,42.0,1.56,48.0,2.36,63.0,37.0,2.8,jason high
Roger Narvaez,Silverback,8,3,0,190.5,83.91,,Southpaw,1983-09-09,2.12,37.0,3.32,64.0,0.0,0.0,50.0,0.9,roger narvaez
Danny Roberts,Hot Chocolate,18,8,0,185.42,77.11,187.96,Southpaw,1987-07-14,3.18,39.0,3.73,50.0,0.24,9.0,57.0,0.2,danny roberts
Akiyo Nishiura,Wicky Akiyo,13,8,1,172.72,63.05,,Southpaw,1983-08-08,1.59,57.0,1.26,57.0,0.0,0.0,52.0,0.3,akiyo nishiura
Jonathan Martinez,Dragon,19,4,0,172.72,61.23,177.8,Southpaw,1994-04-20,4.64,50.0,3.76,58.0,0.44,41.0,69.0,0.1,jonathan martinez
Leah Letson,Nidas,5,3,0,170.18,65.77,180.34,Southpaw,1992-08-21,3.06,41.0,3.84,52.0,0.51,50.0,76.0,0.0,leah letson
Elias Garcia,,6,2,0,165.1,56.7,170.18,Southpaw,1992-09-13,1.59,27.0,5.05,50.0,0.68,14.0,33.0,1.4,elias garcia
Rex Holman,Big Dog,4,2,0,190.5,92.99,,Southpaw,,2.75,34.0,7.25,40.0,0.0,0.0,100.0,0.0,rex holman
Ramon Taveras,The Savage,9,2,0,172.72,61.23,177.8,Southpaw,1994-01-09,7.2,58.0,6.17,66.0,0.0,0.0,0.0,0.0,ramon taveras
Tommy Hayden,Wild Card,11,3,0,175.26,65.77,,Southpaw,1986-03-11,1.48,27.0,2.05,55.0,3.42,33.0,66.0,0.0,tommy hayden
Artem Lobov,The Russian Hammer,13,15,1,175.26,65.77,165.1,Southpaw,1986-08-11,3.52,41.0,4.82,50.0,0.39,25.0,52.0,0.0,artem lobov
John Halverson,The Hurricane,16,8,0,175.26,70.31,,Southpaw,1972-09-08,2.94,43.0,5.29,47.0,0.0,0.0,66.0,2.0,john halverson
Diego Sanchez,Nightmare,31,13,0,177.8,77.11,182.88,Southpaw,1981-12-31,2.69,37.0,3.02,56.0,1.51,24.0,46.0,0.8,diego sanchez
Holly Holm,The Preacher's Daughter,15,6,0,172.72,61.23,175.26,Southpaw,1981-10-17,3.21,40.0,2.79,56.0,0.9,30.0,78.0,0.1,holly holm
Jinnosuke Kashimura,,4,2,0,170.18,70.31,180.34,Southpaw,2001-08-12,0.21,50.0,7.37,25.0,3.16,100.0,0.0,6.3,jinnosuke kashimura
Josiah Harrell,Muscle Hamster,7,0,0,170.18,77.11,172.72,Southpaw,1998-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,josiah harrell
Zarrukh Adashev,The Lion,4,4,0,165.1,56.7,165.1,Southpaw,1992-07-29,3.65,40.0,3.04,64.0,0.0,0.0,100.0,0.5,zarrukh adashev
Zach Zane,The Hurricane,10,7,0,170.18,65.77,175.26,Southpaw,1989-12-14,0.87,56.0,6.67,20.0,0.0,0.0,26.0,0.0,zach zane
Justin Willis,Big Pretty,8,2,0,185.42,119.75,198.12,Southpaw,1987-07-19,3.37,59.0,2.57,57.0,0.96,66.0,36.0,0.0,justin willis
Ryan Parker,,0,1,0,190.5,106.59,,Southpaw,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ryan parker
Raymond Daniels,,0,1,0,187.96,83.91,,Southpaw,,0.0,0.0,2.61,38.0,0.0,0.0,33.0,3.0,raymond daniels
Tito Jones,,11,8,0,172.72,65.77,,Southpaw,1981-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,tito jones
Wagnney Fabiano,The Silencer,16,4,0,167.64,65.77,175.26,Southpaw,1975-07-14,1.19,38.0,0.66,70.0,3.44,64.0,100.0,0.4,wagnney fabiano
Mateusz Gamrot,Gamer,23,2,0,177.8,70.31,177.8,Southpaw,1990-12-11,2.97,50.0,3.17,60.0,4.36,30.0,90.0,0.2,mateusz gamrot
Jason Ireland,The Irish Tornado,19,9,1,175.26,73.03,,Southpaw,1979-12-30,1.2,25.0,2.07,51.0,3.59,75.0,0.0,1.2,jason ireland
Ryuki Ueyama,,12,18,5,180.34,81.65,,Southpaw,1976-04-17,0.13,21.0,1.4,46.0,0.5,100.0,0.0,1.5,ryuki ueyama
Adam Fugitt,,9,4,0,185.42,77.11,195.58,Southpaw,1989-01-12,4.3,54.0,5.13,48.0,3.43,33.0,50.0,0.0,adam fugitt
Kazula Vargas,,12,5,0,172.72,70.31,180.34,Southpaw,1985-08-15,3.65,53.0,1.77,57.0,0.4,25.0,30.0,0.4,kazula vargas
Daniel Omielanczuk,,19,8,1,182.88,112.04,187.96,Southpaw,1982-08-31,3.09,57.0,3.29,47.0,0.56,26.0,68.0,0.1,daniel omielanczuk
Brock Larson,,42,10,0,180.34,77.11,180.34,Southpaw,1977-08-23,1.39,46.0,1.5,55.0,2.67,34.0,43.0,2.0,brock larson
Teruto Ishihara,Yashabo,10,7,2,170.18,61.23,175.26,Southpaw,1991-07-23,3.26,44.0,3.63,53.0,0.5,16.0,30.0,0.0,teruto ishihara
Takashi Sugiura,,1,3,0,180.34,102.06,,Southpaw,1970-05-31,1.37,40.0,2.08,53.0,1.33,66.0,0.0,0.0,takashi sugiura
Khalil Rountree Jr.,,13,5,0,185.42,92.99,193.04,Southpaw,1990-02-26,3.73,38.0,4.16,50.0,0.0,0.0,56.0,0.1,khalil rountree jr.
Yuri Vaulin,,0,1,0,193.04,89.36,,Southpaw,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,yuri vaulin
Tatsuya Mizuno,,16,12,1,185.42,92.99,,Southpaw,1981-06-02,2.25,37.0,3.52,53.0,1.19,25.0,40.0,3.6,tatsuya mizuno
Azamat Murzakanov,The Professional,13,0,0,177.8,92.99,180.34,Southpaw,1989-04-12,4.57,57.0,3.12,57.0,0.75,16.0,83.0,0.0,azamat murzakanov
Melquizael Costa,Melk Cauthy,20,6,0,177.8,70.31,180.34,Southpaw,1996-09-14,5.11,45.0,2.53,64.0,1.87,37.0,42.0,0.6,melquizael costa
Katsuhiko Nagata,,6,7,3,170.18,69.85,,Southpaw,1973-10-31,1.05,19.0,1.5,63.0,0.98,28.0,28.0,0.0,katsuhiko nagata
Sergei Pavlovich,,18,2,0,190.5,116.57,213.36,Southpaw,1992-05-13,8.21,48.0,4.61,55.0,0.0,0.0,75.0,0.0,sergei pavlovich
Goran Reljic,,15,8,0,190.5,92.99,205.74,Southpaw,1984-03-20,1.69,37.0,2.69,59.0,1.69,50.0,33.0,1.1,goran reljic
Jonathan Wiezorek,,11,2,0,190.5,113.4,,Southpaw,1978-02-10,1.27,58.0,5.47,31.0,1.91,20.0,0.0,0.0,jonathan wiezorek
Nobuhiko Takada,,2,6,2,182.88,99.79,,Southpaw,1962-04-12,0.31,24.0,1.92,39.0,1.15,20.0,0.0,0.0,nobuhiko takada
Tom Gallicchio,Da Tank,19,10,0,177.8,77.11,,Southpaw,1986-09-23,3.53,26.0,7.07,43.0,1.0,11.0,0.0,0.0,tom gallicchio
Tatiana Suarez,,11,0,0,165.1,52.16,167.64,Southpaw,1990-12-19,4.27,63.0,1.38,51.0,6.2,61.0,100.0,0.9,tatiana suarez
