name,nickname,wins,losses,draws,height_cm,weight_in_kg,reach_in_cm,stance,date_of_birth,significant_strikes_landed_per_minute,significant_striking_accuracy,significant_strikes_absorbed_per_minute,significant_strike_defence,average_takedowns_landed_per_15_minutes,takedown_accuracy,takedown_defense,average_submissions_attempted_per_15_minutes,Name
Joao Pierini,,4,1,0,185.42,70.31,,Switch,1971-12-11,0.76,14.0,4.56,33.0,0.0,0.0,0.0,0.0,joao pierini
Grigory Popov,,13,3,0,170.18,61.23,172.72,Switch,1984-04-18,3.63,37.0,4.2,55.0,0.0,0.0,45.0,0.0,grigory popov
David Baron,,17,4,1,167.64,70.31,,Switch,1973-02-15,1.17,30.0,2.1,56.0,0.0,0.0,14.0,0.7,david baron
Teddy Ash,Bear,14,5,0,185.42,83.91,185.42,Switch,1989-12-27,7.27,61.0,6.8,28.0,0.0,0.0,100.0,0.0,teddy ash
Mike van Arsdale,,8,5,0,187.96,92.99,,Switch,1965-06-20,1.52,41.0,1.91,41.0,1.06,14.0,37.0,0.0,mike van arsdale
Emil Meek,Valhalla,9,5,1,180.34,77.11,187.96,Switch,1988-08-20,2.52,39.0,2.53,38.0,0.25,33.0,47.0,1.0,emil meek
Amanda Cooper,ABC,3,5,0,160.02,52.16,162.56,Switch,1991-10-22,3.55,44.0,3.2,51.0,1.53,38.0,28.0,1.8,amanda cooper
Joseph Morales,,9,2,0,167.64,56.7,175.26,Switch,1994-08-22,1.58,37.0,1.72,60.0,0.53,50.0,23.0,2.6,joseph morales
Herman Renting,,1,3,0,182.88,97.52,,Switch,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,herman renting
AJ Fletcher,The Ghost,10,3,0,177.8,77.11,170.18,Switch,1997-02-18,3.36,49.0,4.61,46.0,1.54,35.0,33.0,0.9,aj fletcher
Kaleio Romero,KO,6,2,0,177.8,65.77,175.26,Switch,1996-04-19,2.6,48.0,3.27,50.0,1.0,8.0,0.0,1.0,kaleio romero
Mark Kerr,The Smashing Machine,15,11,0,190.5,120.66,,Switch,1968-12-21,0.28,41.0,0.89,28.0,2.92,77.0,0.0,0.4,mark kerr
Dennis Buzukja,The Great,8,4,0,175.26,65.77,177.8,Switch,1997-10-01,3.3,43.0,4.93,40.0,0.98,30.0,73.0,0.3,dennis buzukja
Brandon Jenkins,The Human Highlight Reel,15,9,0,182.88,70.31,180.34,Switch,1991-09-30,2.93,41.0,8.05,33.0,0.0,0.0,27.0,0.0,brandon jenkins
Rickson Gracie,,11,0,0,177.8,83.91,,Switch,1958-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,rickson gracie
Carlo Prater,Neo,31,18,1,180.34,70.31,182.88,Switch,1981-06-25,2.03,47.0,4.07,35.0,0.43,9.0,57.0,1.7,carlo prater
Ricky Rainey,The Sniper,12,6,0,185.42,77.11,195.58,Switch,1983-06-29,2.55,48.0,2.62,46.0,0.95,18.0,55.0,0.0,ricky rainey
Bill Algeo,Senor Perfecto,18,7,0,182.88,65.77,185.42,Switch,1989-06-09,6.11,52.0,4.41,47.0,0.89,46.0,56.0,0.1,bill algeo
Matt Mitrione,,12,5,0,190.5,120.2,208.28,Switch,1978-07-15,3.55,50.0,2.79,64.0,0.0,0.0,55.0,0.7,matt mitrione
Brendan Loughnane,,17,3,0,177.8,65.77,177.8,Switch,1989-12-05,6.23,63.0,6.7,53.0,1.5,30.0,92.0,0.0,brendan loughnane
Petr Yan,No Mercy,16,5,0,170.18,61.23,170.18,Switch,1993-02-11,5.03,53.0,4.26,59.0,1.71,52.0,85.0,0.1,petr yan
Tyler Hill,,8,2,0,190.5,77.11,,Switch,1991-08-10,3.64,39.0,5.33,47.0,0.0,0.0,0.0,0.0,tyler hill
Ryan MacDonald,Main Event,10,2,0,180.34,61.23,180.34,Switch,1993-03-18,2.28,29.0,6.49,45.0,0.0,0.0,0.0,0.0,ryan macdonald
Shannon Ross,The Turkish Delight,13,8,0,167.64,56.7,167.64,Switch,1989-05-12,6.58,38.0,8.93,52.0,0.0,0.0,100.0,0.0,shannon ross
Kevin Syler,El Nino Bala,10,1,0,175.26,70.31,180.34,Switch,1993-07-29,5.6,69.0,4.03,48.0,1.0,40.0,77.0,2.0,kevin syler
Manuel Torres,El Loco,14,2,0,177.8,70.31,185.42,Switch,1995-03-25,9.66,58.0,3.76,56.0,0.0,0.0,100.0,0.0,manuel torres
Chelsea Hackett,Hammer,3,1,1,162.56,56.7,167.64,Switch,1998-08-16,2.58,51.0,4.85,46.0,0.0,0.0,57.0,0.0,chelsea hackett
Jonas Bilharinho,,9,1,1,180.34,65.77,190.5,Switch,1990-05-22,3.71,60.0,3.36,57.0,0.0,0.0,100.0,0.0,jonas bilharinho
Cory Hendricks,,3,1,0,190.5,92.99,,Switch,1988-05-10,3.13,39.0,4.07,42.0,0.0,0.0,100.0,0.0,cory hendricks
Lv Zhenhong,,16,6,0,172.72,65.77,170.18,Switch,1993-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lv zhenhong
Serhiy Sidey,,10,1,0,180.34,61.23,182.88,Switch,1996-07-04,4.52,35.0,4.52,42.0,0.0,0.0,0.0,0.0,serhiy sidey
Yuma Horiuchi,Ichiban,9,5,0,167.64,56.7,170.18,Switch,1997-09-22,3.73,30.0,5.0,35.0,2.0,16.0,0.0,2.0,yuma horiuchi
Aalon Cruz,,8,4,0,182.88,65.77,198.12,Switch,1989-09-20,7.58,39.0,8.88,58.0,0.0,0.0,0.0,0.0,aalon cruz
Christian Leroy Duncan,CLD,9,1,0,187.96,83.91,200.66,Switch,1995-07-24,5.06,59.0,4.68,47.0,0.0,0.0,50.0,0.0,christian leroy duncan
Dwight Joseph,,5,0,0,167.64,61.23,,Switch,1989-08-16,2.6,52.0,2.87,55.0,1.0,20.0,20.0,1.0,dwight joseph
Ronnie Lawrence,The Heat,8,2,0,172.72,61.23,172.72,Switch,1992-06-13,2.78,56.0,1.75,52.0,6.75,77.0,45.0,0.2,ronnie lawrence
Mohammad Yahya,The UAE Warrior,12,4,0,175.26,70.31,185.42,Switch,1994-05-23,2.87,46.0,4.07,37.0,1.0,100.0,42.0,1.0,mohammad yahya
Andrew Todhunter,The Sniper,8,0,0,182.88,83.91,,Switch,1987-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,andrew todhunter
Pete Rodriguez,Dead Game,5,1,0,175.26,70.31,180.34,Switch,1996-11-13,10.37,46.0,11.69,44.0,0.0,0.0,100.0,0.0,pete rodriguez
KB Bhullar,The Bengal,8,2,0,193.04,83.91,198.12,Switch,1991-10-12,4.31,49.0,5.39,45.0,0.0,0.0,0.0,0.0,kb bhullar
Tarec Saffiedine,Sponge,16,7,0,177.8,77.11,177.8,Switch,1986-09-06,4.05,47.0,3.06,62.0,0.52,36.0,84.0,0.1,tarec saffiedine
Matthew Semelsberger,Semi The Jedi,11,6,0,185.42,77.11,190.5,Switch,1992-11-23,4.06,43.0,4.36,55.0,1.02,58.0,50.0,0.1,matthew semelsberger
Taylor Johnson,Tombstone,5,1,0,182.88,83.91,187.96,Switch,1990-11-09,5.09,60.0,1.13,33.0,8.49,100.0,100.0,0.0,taylor johnson
Juan Mott,,3,4,0,182.88,86.18,,Switch,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,juan mott
Brogan Walker,The Bear,8,4,0,162.56,56.7,170.18,Switch,1988-08-02,2.04,30.0,3.7,47.0,0.0,0.0,11.0,0.0,brogan walker
Zhang Weili,Magnum,24,3,0,162.56,52.16,160.02,Switch,1989-08-13,5.94,51.0,3.44,53.0,2.29,42.0,66.0,0.4,zhang weili
Tony Kelley,Primetime,8,3,0,175.26,61.23,177.8,Switch,1987-01-21,5.55,47.0,4.85,45.0,0.0,0.0,52.0,1.4,tony kelley
Israel Adesanya,The Last Stylebender,24,3,0,193.04,83.91,203.2,Switch,1989-07-22,3.93,48.0,3.11,56.0,0.05,14.0,77.0,0.1,israel adesanya
Amiran Gogoladze,,14,3,0,185.42,77.11,187.96,Switch,1997-12-09,1.64,66.0,0.82,0.0,0.0,0.0,0.0,0.0,amiran gogoladze
Billy Pasulatan,,10,3,0,165.1,56.7,167.64,Switch,1991-08-07,0.65,20.0,5.22,48.0,0.0,0.0,0.0,4.9,billy pasulatan
Anshul Jubli,King of Lions,7,1,0,182.88,70.31,175.26,Switch,1995-01-13,6.48,46.0,5.61,51.0,0.82,18.0,63.0,0.4,anshul jubli
Daron Cruickshank,Detroit Superstar,18,10,0,172.72,70.31,182.88,Switch,1985-06-11,2.88,38.0,2.98,57.0,2.04,41.0,60.0,0.2,daron cruickshank
Jake Lindsey,The Librarian,12,7,0,180.34,70.31,,Switch,1986-06-21,3.44,52.0,4.01,46.0,0.65,33.0,50.0,0.0,jake lindsey
Andre Petroski,,10,3,0,182.88,83.91,185.42,Switch,1991-06-12,3.61,51.0,3.03,51.0,4.48,54.0,71.0,2.5,andre petroski
Angelo Trevino,Baby Monsta,7,3,0,180.34,77.11,,Switch,1993-06-10,5.19,54.0,3.9,47.0,0.0,0.0,100.0,0.0,angelo trevino
Zach Reese,Savage,6,1,0,193.04,83.91,195.58,Switch,1994-03-24,3.93,66.0,6.56,28.0,0.0,0.0,0.0,9.8,zach reese
Kaiwen,The Underdog,12,5,0,175.26,65.77,182.88,Switch,1995-10-16,4.57,54.0,3.65,57.0,0.0,0.0,90.0,0.0,kaiwen
Jack Della Maddalena,,16,2,0,180.34,77.11,185.42,Switch,1996-09-10,7.2,53.0,4.83,67.0,0.27,20.0,82.0,0.3,jack della maddalena
Shuya Kamikubo,Stealth,13,2,1,165.1,61.23,172.72,Switch,1993-04-12,3.83,54.0,4.9,47.0,1.5,15.0,0.0,0.5,shuya kamikubo
Niklas Stolze,Green Mask,12,6,0,185.42,70.31,187.96,Switch,1992-12-28,2.12,48.0,2.25,49.0,0.66,100.0,55.0,0.7,niklas stolze
Jonathan Meunier,District,8,1,0,190.5,77.11,,Switch,1987-08-04,3.47,50.0,1.43,69.0,0.58,33.0,58.0,0.0,jonathan meunier
John Castaneda,Sexy Mexi,21,6,0,167.64,61.23,180.34,Switch,1991-12-18,4.79,50.0,4.99,56.0,1.92,37.0,71.0,0.2,john castaneda
Shaun Etchell,The Buzzsaw,7,3,0,170.18,56.7,172.72,Switch,1993-08-05,0.0,0.0,0.0,0.0,4.37,100.0,100.0,0.0,shaun etchell
Terrance McKinney,T. Wrecks,15,6,0,177.8,70.31,185.42,Switch,1994-09-15,4.46,52.0,2.51,44.0,3.52,36.0,85.0,1.0,terrance mckinney
Payton Talbott,,7,0,0,177.8,61.23,177.8,Switch,1998-09-09,6.66,51.0,3.12,51.0,0.0,0.0,88.0,0.6,payton talbott
Sean O'Malley,Sugar,17,1,0,180.34,61.23,182.88,Switch,1994-10-24,7.25,61.0,3.51,61.0,0.43,42.0,62.0,0.4,sean o'malley
Maycee Barber,The Future,13,2,0,165.1,56.7,165.1,Switch,1998-05-18,4.6,52.0,2.72,54.0,1.14,35.0,45.0,0.1,maycee barber
Shin Haraguchi,,7,0,0,167.64,70.31,172.72,Switch,1998-11-27,2.99,70.0,0.65,39.0,14.01,80.0,0.0,0.0,shin haraguchi
Dwight Grant,The Body Snatcher,11,6,0,185.42,83.91,193.04,Switch,1984-09-14,3.29,36.0,2.66,60.0,0.61,100.0,66.0,0.0,dwight grant
James Moontasri,Moon Walker,9,5,0,177.8,77.11,180.34,Switch,1988-04-10,2.39,48.0,3.86,40.0,0.0,0.0,79.0,0.2,james moontasri
Kevin Jackson,,4,2,0,177.8,90.26,,Switch,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kevin jackson
Devin Smyth,,4,2,0,177.8,77.11,182.88,Switch,1995-07-21,2.6,68.0,6.73,25.0,4.0,26.0,100.0,0.0,devin smyth
Raheam Forest,Rambo,7,2,0,180.34,77.11,185.42,Switch,1997-07-11,5.32,38.0,12.15,42.0,0.0,0.0,0.0,0.0,raheam forest
Nate Smith,The Savage,6,1,0,167.64,56.7,175.26,Switch,1995-04-09,1.28,38.0,2.04,35.0,0.0,0.0,33.0,2.3,nate smith
Dylan Potter,Big Poppa,10,6,0,187.96,102.06,195.58,Switch,1995-01-14,3.1,48.0,5.78,46.0,0.0,0.0,33.0,1.1,dylan potter
Dricus Du Plessis,Stillknocks,20,2,0,185.42,83.91,193.04,Switch,1994-01-14,6.95,55.0,3.79,53.0,2.72,50.0,40.0,1.1,dricus du plessis
Mitch Raposo,,5,1,0,165.1,56.7,162.56,Switch,1998-10-16,2.57,25.0,3.18,56.0,3.67,66.0,0.0,0.0,mitch raposo
Dylan Budka,The Mindless Hulk,7,2,0,182.88,83.91,190.5,Switch,2000-01-14,1.47,66.0,0.73,52.0,2.0,28.0,100.0,1.0,dylan budka
Charles Johnson,InnerG,13,6,0,175.26,56.7,177.8,Switch,1991-01-10,4.34,55.0,3.27,54.0,0.19,14.0,62.0,0.2,charles johnson
Joshua Wang-Kim,Twin Dragon,5,2,0,175.26,61.23,180.34,Switch,1992-11-16,2.95,40.0,4.43,60.0,1.17,100.0,66.0,0.0,joshua wang-kim
Jack May,The Outlaw,9,3,0,203.2,115.67,,Switch,1981-04-14,1.52,38.0,3.29,33.0,0.91,33.0,20.0,0.0,jack may
Tresean Gore,Mr. Vicious,5,2,0,182.88,83.91,190.5,Switch,1994-06-21,3.04,53.0,6.13,47.0,3.04,71.0,81.0,1.2,tresean gore
Kyle Sturgeon,,0,1,0,190.5,102.06,,Switch,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kyle sturgeon
Steven Nguyen,The Ninja,9,1,0,180.34,65.77,185.42,Switch,1993-05-19,8.29,43.0,7.49,63.0,0.0,0.0,83.0,0.0,steven nguyen
Daniel Lacerda,Miojo,11,5,0,167.64,56.7,177.8,Switch,1996-06-05,4.16,47.0,8.7,34.0,1.91,42.0,0.0,1.3,daniel lacerda
Jeremy Kimball,,15,8,0,182.88,92.99,182.88,Switch,1991-01-03,2.81,46.0,3.84,49.0,1.41,20.0,50.0,0.0,jeremy kimball
Tamdan McCrory,The Barncat,14,5,0,193.04,83.91,193.04,Switch,1986-11-05,2.07,49.0,1.6,46.0,2.28,50.0,33.0,2.5,tamdan mccrory
Randy Costa,The Zohan,6,4,0,175.26,61.23,185.42,Switch,1994-07-06,6.53,46.0,7.58,58.0,0.0,0.0,50.0,0.0,randy costa
Trevor Peek,,9,1,0,175.26,70.31,177.8,Switch,1995-01-09,5.09,56.0,4.37,44.0,1.76,50.0,51.0,0.0,trevor peek
Calen Born,,7,1,0,172.72,77.11,182.88,Switch,1988-05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,calen born
Gabriel Checco,Zangief,10,2,0,185.42,83.91,,Switch,1986-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,gabriel checco
Vinicius Oliveira,Lok Dog,19,3,0,175.26,61.23,177.8,Switch,1995-11-30,9.56,49.0,2.31,61.0,0.0,0.0,100.0,0.0,vinicius oliveira
Gadzhi Omargadzhiev,,13,2,0,185.42,77.11,180.34,Switch,1993-02-24,1.8,39.0,2.2,39.0,1.35,30.0,60.0,0.5,gadzhi omargadzhiev
Keisuke Sasu,Sasuke,11,3,1,165.1,65.77,175.26,Switch,1994-09-30,2.76,49.0,2.42,48.0,3.76,40.0,61.0,1.9,keisuke sasu
Korey Kuppe,,8,4,0,195.58,77.11,195.58,Switch,1989-01-23,0.73,73.0,1.33,31.0,0.0,0.0,69.0,1.0,korey kuppe
Oliver Enkamp,,7,2,0,182.88,77.11,195.58,Switch,1991-08-10,2.38,36.0,3.55,37.0,0.87,16.0,0.0,0.0,oliver enkamp
Victor Rodriguez,Vicious,7,4,0,165.1,56.7,170.18,Switch,1992-09-05,1.59,37.0,6.11,50.0,0.0,0.0,0.0,0.0,victor rodriguez
Daniel Zellhuber,Golden Boy,14,1,0,185.42,70.31,195.58,Switch,1999-07-07,5.26,39.0,4.79,53.0,0.28,33.0,94.0,0.3,daniel zellhuber
Jonathan Pearce,JSP,14,5,0,182.88,65.77,180.34,Switch,1992-05-01,5.6,56.0,3.35,55.0,5.29,53.0,56.0,0.8,jonathan pearce
Jeremiah Wells,,12,3,1,175.26,77.11,187.96,Switch,1986-10-30,2.52,45.0,1.14,47.0,3.89,43.0,100.0,1.2,jeremiah wells
Dan Hooker,The Hangman,23,12,0,182.88,70.31,190.5,Switch,1990-02-13,5.08,48.0,4.76,51.0,0.79,34.0,80.0,0.4,dan hooker
Ben Nguyen,Ten,16,8,0,165.1,56.7,165.1,Switch,1988-08-03,3.51,40.0,3.01,59.0,0.25,33.0,63.0,1.0,ben nguyen
TJ Brown,Downtown,17,11,0,175.26,65.77,182.88,Switch,1990-05-22,3.37,44.0,2.89,49.0,3.41,57.0,36.0,1.3,tj brown
Shohei Nose,,10,4,2,167.64,61.23,172.72,Switch,1997-10-19,2.48,40.0,3.61,53.0,3.23,17.0,0.0,4.8,shohei nose
Jared Cannonier,The Killa Gorilla,17,6,0,180.34,83.91,195.58,Switch,1984-03-16,4.68,52.0,4.13,59.0,0.44,42.0,63.0,0.0,jared cannonier
Marlon Vera,Chito,21,8,1,172.72,61.23,177.8,Switch,1992-12-02,4.37,50.0,5.16,51.0,0.58,39.0,70.0,0.9,marlon vera
Alexander Munoz,,7,2,0,175.26,70.31,182.88,Switch,1990-02-27,3.7,42.0,4.73,55.0,3.0,40.0,100.0,0.0,alexander munoz
Jay Perrin,The Joker,10,7,0,170.18,61.23,170.18,Switch,1993-06-15,3.71,46.0,3.9,44.0,2.83,52.0,58.0,0.0,jay perrin
Alex Gorgees,Hitman,6,1,0,187.96,70.31,187.96,Switch,1995-08-11,0.67,32.0,2.27,38.0,0.0,0.0,54.0,0.0,alex gorgees
Steven Koslow,Obi Won Shinobi The Pillow,6,1,0,170.18,56.7,175.26,Switch,1997-01-22,0.77,37.0,3.73,40.0,5.28,55.0,0.0,1.1,steven koslow
Ashiek Ajim,Peak Physique,6,2,0,172.72,61.23,180.34,Switch,1994-06-19,5.0,40.0,11.25,25.0,0.0,0.0,0.0,0.0,ashiek ajim
Chris Birchler,The Big Buck,7,4,0,190.5,92.99,,Switch,1987-06-05,9.35,46.0,14.83,35.0,0.0,0.0,0.0,0.0,chris birchler
Sasha Palatnikov,,6,4,0,185.42,77.11,182.88,Switch,1989-03-15,6.69,53.0,5.44,52.0,0.72,100.0,70.0,0.0,sasha palatnikov
Cody McKenzie,,16,10,0,182.88,70.31,182.88,Switch,1987-12-16,1.74,34.0,2.5,67.0,2.5,25.0,14.0,2.5,cody mckenzie
Kyle Nelson,The Monster,15,5,1,180.34,65.77,180.34,Switch,1991-04-20,3.46,44.0,4.56,52.0,1.15,20.0,73.0,0.7,kyle nelson
Dmitrii Smoliakov,The Lifeguard,9,3,0,187.96,114.76,187.96,Switch,1982-08-05,1.44,42.0,3.81,55.0,0.0,0.0,75.0,0.0,dmitrii smoliakov
Justin Burlinson,,6,1,0,185.42,77.11,187.96,Switch,1997-05-19,1.24,40.0,3.09,61.0,0.0,0.0,100.0,9.3,justin burlinson
Brian Kelleher,Boom,24,14,0,167.64,61.23,167.64,Switch,1986-08-19,3.36,41.0,4.61,54.0,1.79,42.0,60.0,0.7,brian kelleher
Mario Bautista,,13,2,0,175.26,61.23,175.26,Switch,1993-07-01,5.32,51.0,4.2,53.0,2.72,50.0,56.0,1.3,mario bautista
Jarred Brooks,The Monkey God,13,2,0,160.02,56.7,157.48,Switch,1993-05-02,2.12,46.0,1.66,62.0,4.54,57.0,69.0,0.6,jarred brooks
Victor Henry,La Mangosta,23,6,0,170.18,61.23,172.72,Switch,1987-05-04,8.26,54.0,5.95,47.0,0.0,0.0,78.0,0.6,victor henry
Keisuke Fujiwara,,17,12,5,167.64,63.05,,Switch,,0.73,44.0,1.2,47.0,0.0,0.0,23.0,2.5,keisuke fujiwara
Jack Jenkins,Phar,12,3,0,170.18,65.77,172.72,Switch,1993-11-03,4.43,61.0,3.07,59.0,2.56,69.0,75.0,0.0,jack jenkins
Modestas Bukauskas,The Baltic Gladiator,15,6,0,190.5,92.99,198.12,Switch,1994-02-10,3.28,41.0,3.87,50.0,0.0,0.0,71.0,0.0,modestas bukauskas
Cheyanne Vlismas,The Warrior Princess,7,3,0,160.02,52.16,160.02,Switch,1995-06-25,4.93,50.0,2.57,64.0,0.25,33.0,66.0,0.2,cheyanne vlismas
Kamaru Usman,The Nigerian Nightmare,20,4,0,182.88,77.11,193.04,Switch,1987-05-11,4.36,52.0,2.74,54.0,2.82,45.0,89.0,0.1,kamaru usman
Tae Hyun Bang,Supernatural,18,10,0,175.26,70.31,180.34,Switch,1983-04-15,2.72,38.0,2.07,66.0,0.49,33.0,57.0,0.5,tae hyun bang
Blake Bilder,El Animal,8,1,1,172.72,65.77,172.72,Switch,1990-07-12,4.96,50.0,4.54,56.0,0.45,10.0,100.0,0.9,blake bilder
Hans Nijman,,9,7,0,182.88,113.4,,Switch,1959-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hans nijman
Manuel Gaxhja,,7,0,0,172.72,70.31,,Switch,1997-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,manuel gaxhja
Cameron VanCamp,Jumpman,15,7,1,187.96,70.31,187.96,Switch,1993-04-27,5.31,47.0,6.41,40.0,0.0,0.0,0.0,0.0,cameron vancamp
Zachary Borrego,The Dragon,3,1,0,187.96,83.91,198.12,Switch,1996-07-18,0.0,0.0,1.94,33.0,0.0,0.0,0.0,0.0,zachary borrego
Galore Bofando,,5,3,0,180.34,77.11,182.88,Switch,1982-05-22,3.63,45.0,3.63,54.0,2.37,100.0,50.0,0.0,galore bofando
Kwan Ho Kwak,,9,2,0,165.1,61.23,,Switch,1989-06-18,3.29,41.0,3.45,47.0,0.78,100.0,26.0,0.0,kwan ho kwak
Grant Dawson,KGD,20,2,1,177.8,70.31,182.88,Switch,1994-02-20,2.97,51.0,2.27,45.0,3.68,36.0,40.0,1.5,grant dawson
Ailin Perez,Fiona,9,2,0,165.1,61.23,167.64,Switch,1994-10-05,2.96,55.0,1.18,57.0,4.89,50.0,75.0,0.0,ailin perez
Brian Ortega,T-City,15,3,0,172.72,65.77,175.26,Switch,1991-02-21,4.19,38.0,6.66,49.0,0.95,23.0,56.0,1.2,brian ortega
Will Chope,The Kill,34,13,0,193.04,65.77,,Switch,1990-09-08,4.43,27.0,9.93,46.0,0.0,0.0,0.0,0.0,will chope
Dylan Andrews,The Villain,18,7,0,185.42,83.91,187.96,Switch,1979-11-15,2.21,50.0,2.72,46.0,2.83,50.0,57.0,0.4,dylan andrews
Anthony Macias,Mad Dog,26,18,0,175.26,83.91,,Switch,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,anthony macias
Blood Diamond,,3,3,0,180.34,77.11,193.04,Switch,1988-07-10,3.12,55.0,2.17,48.0,0.0,0.0,73.0,0.0,blood diamond
Gabe Green,Gifted,11,5,0,177.8,77.11,185.42,Switch,1993-05-02,6.28,45.0,6.95,47.0,0.83,50.0,53.0,0.3,gabe green
Gregory Bouchelaghem,,5,4,0,187.96,83.01,,Switch,,0.27,21.0,1.53,36.0,0.0,0.0,50.0,0.0,gregory bouchelaghem
Kiefer Crosbie,BDK,10,4,0,180.34,77.11,177.8,Switch,1990-04-05,8.1,66.0,6.02,50.0,0.0,0.0,0.0,0.0,kiefer crosbie
Evan Elder,The Phenom,8,2,0,177.8,70.31,182.88,Switch,1997-04-11,4.75,48.0,5.0,57.0,0.74,22.0,28.0,0.4,evan elder
